Trinity version: v2.2.0
-currently using the latest production release of Trinity.

Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 0
Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

---------------------------------------------------------------
------------ In silico Read Normalization ---------------------
-- (Removing Excess Reads Beyond 50 Coverage --
-- /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/insilico_read_normalization --
---------------------------------------------------------------



#######################################################################
Inchworm file: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa detected.
Skipping Inchworm Step, Using Previous Inchworm Assembly


--------------------------------------------------------------------------------
------------ Trinity Phase 2: Assembling Clusters of Reads ---------------------
--------------------------------------------------------------------------------

Tuesday, August 30, 2016: 10:40:05	CMD: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/trinity-plugins/parafly/bin/ParaFly -c recursive_trinity.cmds -CPU 4 -v 
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c0.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c0.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c1.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c1.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c2.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c2.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c3.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c3.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c4.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c4.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c5.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c5.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c6.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c6.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c7.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c7.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c8.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c8.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c9.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c9.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c10.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c10.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c11.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c11.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c12.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c12.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c13.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c13.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c14.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c14.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c15.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c15.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c16.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c16.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c17.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c17.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c18.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c18.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c19.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c19.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c20.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c20.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c21.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c21.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c22.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c22.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c23.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c23.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c24.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c24.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c25.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c25.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c26.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c26.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c27.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c27.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c28.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c28.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c29.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c29.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c30.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c30.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c31.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c31.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c32.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c32.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
